# Coolscan Tool Requirements

# Core dependencies
pyusb>=1.2.1          # USB communication
numpy>=1.21.0          # Numerical operations for image processing
Pillow>=9.0.0          # Image processing and saving

# Development dependencies
pytest>=7.0.0          # Testing framework
pytest-cov>=4.0.0      # Test coverage
black>=22.0.0          # Code formatting
flake8>=5.0.0          # Code linting
mypy>=1.0.0            # Type checking

# Optional dependencies
# matplotlib>=3.5.0    # Image visualization (optional)
# opencv-python>=4.6.0 # Advanced image processing (optional)
# tqdm>=4.64.0         # Progress bars (optional)
